,NATIONAL SECURITY (protection of my nation from enemies)
,SELF RESPECT (belief in one&#39;s own worth)
,RECIPROCATION OF FAVORS (avoidance of indebtedness)
,"CREATIVITY (uniqueness, imagination)"
,A WORLD AT PEACE (free of war and conflict)
,RESPECT FOR TRADITION (preservation of time honored customs)
,MATURE LOVE (deep emotional &amp; spiritual intimacy)
,"SELF DISCIPLINE (self restraint, resistance to temptation)"
,PRIVACY (the right to have a private sphere)
,FAMILY SECURITY (safety for loved ones)
,"SOCIAL RECOGNITION (respect, approval by others)"
,UNITY WITH NATURE (fitting into nature)
,"A VARIED LIFE (filled with challenge, novelty and change)"
,WISDOM (a mature understanding of life)
,AUTHORITY (the right to lead or command)
,"TRUE FRIENDSHIP (close, supportive friends)"
,A WORLD OF BEAUTY (beauty of nature and the arts)
,"SOCIAL JUSTICE (correcting injustice, care for the weak)"
,"INDEPENDENT (self reliant, self sufficient)"
,MODERATE (avoiding extremes of feeling &amp; action)
,"LOYAL (faithful to my friends, group)"
,"AMBITIOUS (hard working, aspiring)"
,BROADMINDED (tolerant of different ideas and beliefs)
,"HUMBLE (modest, self effacing)"
,"DARING (seeking adventure, risk)"
,PROTECTING THE ENVIRONMENT (preserving nature)
,INFLUENTIAL (having an impact on people and events)
,HONORING OF PARENTS AND ELDERS (showing respect)
,CHOOSING OWN GOALS (selecting own purposes)
,HEALTHY (not being sick physically or mentally)
,"CAPABLE (competent, effective, efficient)"
,ACCEPTING MY PORTION IN LIFE (submitting to life&#39;s circumstances)
,"HONEST (genuine, sincere)"
,PRESERVING MY PUBLIC IMAGE (protecting my &quot;face&quot;)
,"OBEDIENT (dutiful, meeting obligations)"
,"INTELLIGENT (logical, thinking)"
,HELPFUL (working for the welfare of others)
,"ENJOYING LIFE (enjoying food, sex, leisure, etc.)"
,DEVOUT (holding to religious faith &amp; belief)
,"RESPONSIBLE (dependable, reliable)"
,"CURIOUS (interested in everything, exploring)"
,FORGIVING (willing to pardon others)
,SUCCESSFUL (achieving goals)
,"CLEAN (neat, tidy)"
,SELF-INDULGENT (doing pleasant things)
,OBSERVING SOCIAL NORMS (to maintain face)
============,==============================================================================
,Each of the following statements can be completed in two ways. Think about how you feel about each alternative and choose the best choice
,0 or a for the first choice - 1 or b for the second choice
============,==============================================================================
,Persons’ actions should be described in terms of (a. good or bad.) (b. right or wrong.)
,The aim of science should be (a. to solve existing problems.) (b. discover truth.)
,Solutions to ethical problems are usually (a. some shade of gray.) (b. black and white.)
,"When thinking through ethical problems, I prefer to (a. think up practical, workable alternatives.) (b. make reasonable distinctions and clarifications.)"
,It is more important to be (a. happy.) (b. worthy.)
,"I would prefer to be perceived as being (a. open minded, tolerant, and accepting.) (b. discerning and perceptive.)"
,The purpose of government should be (a. to promote the best possible life for its citizens.) (b. to secure justice and fair treatment.)
,Whether a person is a liar is (a. a matter of degree.) (b. a question of kind.  )
,"Uttering a falsehood is wrong because (a. it wouldn’t be right for anyone to lie.) (b. depending on the results, it can lead to further problems.)"
,"When making an ethical decision, one should pay attention to (a. one’s conscience.) (b. others’ needs, wants, and desires.)"
,"A nation should pay more attention to (a. its heritage, its roots.) (b. its future, its potential.)"
,It is of more value to societies to (a. follow stable traditions and maintain a distinct identity.) (b. be responsive and adapt to new conditions as the world changes.)
,"When people disagree over ethical matters, I strive for (a. some point(s) of agreement.) (b. workable compromises.)"
,Unethical behavior is best described as (a. violation of principle or law.) (b. causing some degree of harm.)
,"Thinking of occupations, I would rather be a (a. wise judge, applying the law with fairness and impartiality.) (b. benevolent legislator, seeking an improved life for all.)"
============,==============================================================================
,You have reached the end of the questionaire! Thank god...
,"You should now download this file as ""Comma-Seperated Values, .csv"" and send it to your instructor or run the calculator on it yourself."
============,==============================================================================
,"Finally, put your name on this line"
