1,I make a lot of mistakes because I don’t think before I act
1,Most people tend to get angry more quickly than I do
1,Most people are more upbeat and dynamic than I generally am
1,I feel strong emotions when someone close to me is going away for a long time
1,I want people to know that I am an important person of high status
1,I don’t think of myself as the artistic or creative type
1,People often call me a perfectionist
1,"Even when people make a lot of mistakes, I rarely say anything negative"
1,I sometimes feel that I am a worthless person
1,Even in an emergency I wouldn’t feel like panicking
1,I wouldn’t pretend to like someone just to get that person to do favors for me
1,I find it boring to discuss philosophy
1,"I prefer to do whatever comes to mind, rather than stick to a plan"
1,"When people tell me that I’m wrong, my first reaction is to argue with them"
1,"When I’m in a group of people, I’m often the one who speaks on behalf of the group"
1,I remain unemotional even in situations where most people get very sentimental
1,"I’d be tempted to use counterfeit money, if I were sure I could get away with it"
1============,==============================================================================
1,The next section contains a variety of values. Indicate the extent you see the value as a guiding principle in your life
1,0 Opposed to your values - 1 Not important - 2 - 3 - 4 Important - 5 - 6 - 7 Very Important - 8 Of supreme importance
1============,==============================================================================
1,EQUALITY (equal opportunity for all)
1,INNER HARMONY (at peace with myself)
1,"SOCIAL POWER (control over others, dominance)"
1,PLEASURE (gratification of desires)
1,FREEDOM (freedom of action and thought)
1,A SPIRITUAL LIFE (emphasis on spiritual not material matters)
1,SENSE OF BELONGING (feeling that others care about me)
1,SOCIAL ORDER (stability of society)
1,AN EXCITING LIFE (stimulating experiences)
1,MEANING IN LIFE (a purpose in life)
1,"POLITENESS (courtesy, good manners)"
1,"WEALTH (material possessions, money)"
1,NATIONAL SECURITY (protection of my nation from enemies)
1,SELF RESPECT (belief in one&#39;s own worth)
1,RECIPROCATION OF FAVORS (avoidance of indebtedness)
1,"CREATIVITY (uniqueness, imagination)"
1,A WORLD AT PEACE (free of war and conflict)
1,RESPECT FOR TRADITION (preservation of time honored customs)
1,MATURE LOVE (deep emotional &amp; spiritual intimacy)
1,"SELF DISCIPLINE (self restraint, resistance to temptation)"
1,PRIVACY (the right to have a private sphere)
1,FAMILY SECURITY (safety for loved ones)
1,"SOCIAL RECOGNITION (respect, approval by others)"
1,UNITY WITH NATURE (fitting into nature)
1,"A VARIED LIFE (filled with challenge, novelty and change)"
1,WISDOM (a mature understanding of life)
1,AUTHORITY (the right to lead or command)
1,"TRUE FRIENDSHIP (close, supportive friends)"
1,A WORLD OF BEAUTY (beauty of nature and the arts)
1,"SOCIAL JUSTICE (correcting injustice, care for the weak)"
1,"INDEPENDENT (self reliant, self sufficient)"
1,MODERATE (avoiding extremes of feeling &amp; action)
1,"LOYAL (faithful to my friends, group)"
1,"AMBITIOUS (hard working, aspiring)"
1,BROADMINDED (tolerant of different ideas and beliefs)
1,"HUMBLE (modest, self effacing)"
1,"DARING (seeking adventure, risk)"
1,PROTECTING THE ENVIRONMENT (preserving nature)
1,INFLUENTIAL (having an impact on people and events)
1,HONORING OF PARENTS AND ELDERS (showing respect)
1,CHOOSING OWN GOALS (selecting own purposes)
1,HEALTHY (not being sick physically or mentally)
1,"CAPABLE (competent, effective, efficient)"
1,ACCEPTING MY PORTION IN LIFE (submitting to life&#39;s circumstances)
1,"HONEST (genuine, sincere)"
1,PRESERVING MY PUBLIC IMAGE (protecting my &quot;face&quot;)
1,"OBEDIENT (dutiful, meeting obligations)"
1,"INTELLIGENT (logical, thinking)"
1,HELPFUL (working for the welfare of others)
1,"ENJOYING LIFE (enjoying food, sex, leisure, etc.)"
1,DEVOUT (holding to religious faith &amp; belief)
1,"RESPONSIBLE (dependable, reliable)"
1,"CURIOUS (interested in everything, exploring)"
1,FORGIVING (willing to pardon others)
1,SUCCESSFUL (achieving goals)
1,"CLEAN (neat, tidy)"
1,SELF-INDULGENT (doing pleasant things)
1,OBSERVING SOCIAL NORMS (to maintain face)
1============,==============================================================================
1,Each of the following statements can be completed in two ways. Think about how you feel about each alternative and choose the best choice
1,0 or a for the first choice - 1 or b for the second choice
1============,==============================================================================
1,Persons’ actions should be described in terms of (a. good or bad.) (b. right or wrong.)
1,The aim of science should be (a. to solve existing problems.) (b. discover truth.)
1,Solutions to ethical problems are usually (a. some shade of gray.) (b. black and white.)
1,"When thinking through ethical problems, I prefer to (a. think up practical, workable alternatives.) (b. make reasonable distinctions and clarifications.)"
1,It is more important to be (a. happy.) (b. worthy.)
1,"I would prefer to be perceived as being (a. open minded, tolerant, and accepting.) (b. discerning and perceptive.)"
1,The purpose of government should be (a. to promote the best possible life for its citizens.) (b. to secure justice and fair treatment.)
1,Whether a person is a liar is (a. a matter of degree.) (b. a question of kind.  )
1,"Uttering a falsehood is wrong because (a. it wouldn’t be right for anyone to lie.) (b. depending on the results, it can lead to further problems.)"
1,"When making an ethical decision, one should pay attention to (a. one’s conscience.) (b. others’ needs, wants, and desires.)"
1,"A nation should pay more attention to (a. its heritage, its roots.) (b. its future, its potential.)"
1,It is of more value to societies to (a. follow stable traditions and maintain a distinct identity.) (b. be responsive and adapt to new conditions as the world changes.)
1,"When people disagree over ethical matters, I strive for (a. some point(s) of agreement.) (b. workable compromises.)"
1,Unethical behavior is best described as (a. violation of principle or law.) (b. causing some degree of harm.)
1,"Thinking of occupations, I would rather be a (a. wise judge, applying the law with fairness and impartiality.) (b. benevolent legislator, seeking an improved life for all.)"
1============,==============================================================================
1,You have reached the end of the questionaire! Thank god...
1,"You should now download this file as ""Comma-Seperated Values, .csv"" and send it to your instructor or run the calculator on it yourself."
1============,==============================================================================
